Path,x,y,w,h,x_max,y_max,label
/RaabinDatabase/GrTh/Original/Basophil/20190531_112125_0.jpg,191,159,233,265,424,424,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_165317_0.jpg,156,168,277,280,433,448,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_170409_0.jpg,127,159,282,262,409,421,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_115308_0.jpg,144,143,250,293,394,436,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_120229_0.jpg,151,164,281,293,432,457,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_114312_0.jpg,163,159,253,266,416,425,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_113308_1.jpg,127,143,298,297,425,440,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_113710_0.jpg,111,167,290,257,401,424,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_163753_0.jpg,151,143,272,295,423,438,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_113105_0.jpg,136,113,326,324,462,437,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_112531_0.jpg,136,127,293,320,429,447,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_113358_0.jpg,190,127,267,306,457,433,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_164453_0.jpg,122,152,303,281,425,433,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_165913_0.jpg,143,131,258,286,401,417,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_164638_0.jpg,143,167,269,265,412,432,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_115647_0.jpg,159,151,282,281,441,432,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_164841_0.jpg,135,130,291,310,426,440,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_111807_0.jpg,151,160,271,265,422,425,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_170621_0.jpg,136,167,281,233,417,400,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_114445_0.jpg,135,136,282,306,417,442,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_113156_0.jpg,119,116,298,345,417,461,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_170631_0.jpg,175,159,241,266,416,425,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_114335_0.jpg,119,131,298,318,417,449,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_115316_0.jpg,143,151,289,278,432,429,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_165055_0.jpg,152,122,304,291,456,413,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_113102_0.jpg,135,143,290,298,425,441,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_114624_0.jpg,110,127,307,297,417,424,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_120711_2.jpg,166,144,249,254,415,398,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_114912_0.jpg,160,146,269,271,429,417,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_113328_0.jpg,167,176,249,245,416,421,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_110235_0.jpg,124,161,285,296,409,457,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_115923_0.jpg,175,171,258,258,433,429,1
/RaabinDatabase/GrTh/Original/Basophil/20190604_111402_0.jpg,141,159,254,273,395,432,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_110508_0.jpg,167,152,274,250,441,402,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_105430_0.jpg,162,142,283,303,445,445,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_113717_0.jpg,111,123,338,306,449,429,1
/RaabinDatabase/GrTh/Original/Basophil/20190604_111208_0.jpg,118,159,291,293,409,452,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_163608_1.jpg,151,175,271,275,422,450,1
/RaabinDatabase/GrTh/Original/Basophil/20190604_110610_0.jpg,135,132,293,300,428,432,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_112249_0.jpg,127,151,297,265,424,416,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_120958_0.jpg,178,167,243,265,421,432,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_112018_0.jpg,135,147,268,282,403,429,1
/RaabinDatabase/GrTh/Original/Basophil/20190526_170558_0.jpg,135,143,298,290,433,433,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_112240_0.jpg,135,159,273,266,408,425,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_110010_0.jpg,245,213,172,228,417,441,1
/RaabinDatabase/GrTh/Original/Basophil/20190531_110010_0.jpg,135,128,263,300,398,428,1
/RaabinDatabase/GrTh/Original/Basophil/20190527_115459_0.jpg,126,167,283,273,409,440,1
